id,poet_jp,poet_kana,waka_original,waka_kana,kami_no_ku,shimo_no_ku,source_anthology,source_book,source_number,theme,season,notes,normalized_original,normalized_kana,embedding_text
1,天智天皇,てんちてんわう,秋の田の かりほの庵の とまをあらみ わが衣手は 露にぬれつつ,あきのたの かりほのいほの とまをあらみ わがころもでは つゆにぬれつつ,秋の田の かりほの庵の とまをあらみ,わが衣手は 露にぬれつつ,後撰集,秋中,302,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,秋の田のかりほの庵のとまをあらみわが衣手は露にぬれつつ,あきのたのかりほのいほのとまをあらみわがころもではつゆにぬれつつ,"秋の田のかりほの庵のとまをあらみわが衣手は露にぬれつつ
theme: 秋
season: 秋"
2,持統天皇,ぢとうてんわう,春過ぎて 夏来にけらし 白妙の 衣ほすてふ 天の香具山,はるすぎて なつきにけらし しろたへの ころもほすてふ あまのかぐやま,春過ぎて 夏来にけらし 白妙の,衣ほすてふ 天の香具山,新古今集,夏,175,夏,夏,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,春過ぎて夏来にけらし白妙の衣ほすてふ天の香具山,はるすぎてなつきにけらししろたへのころもほすてふあまのかぐやま,"春過ぎて夏来にけらし白妙の衣ほすてふ天の香具山
theme: 夏
season: 夏"
3,柿本人麿,かきのもとのひとまろ,足引きの 山鳥の尾の しだり尾の ながながし夜を ひとりかもねむ,あしびきの やまどりのをの しだりをの ながながしよを ひとりかもねむ,足引きの 山鳥の尾の しだり尾の,ながながし夜を ひとりかもねむ,拾遺集,恋三,778,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,足引きの山鳥の尾のしだり尾のながながし夜をひとりかもねむ,あしびきのやまどりのをのしだりをのながながしよをひとりかもねむ,"足引きの山鳥の尾のしだり尾のながながし夜をひとりかもねむ
theme: 恋"
4,山部赤人,やまべのあかひと,田子の浦に 打出でてみれば 白妙の ふじの高嶺に 雪は降りつつ,たごのうらに うちいでてみれば しろたへの ふじのたかねに ゆきはふりつつ,田子の浦に 打出でてみれば 白妙の,ふじの高嶺に 雪は降りつつ,新古今集,冬,675,冬,冬,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,田子の浦に打出でてみれば白妙のふじの高嶺に雪は降りつつ,たごのうらにうちいでてみればしろたへのふじのたかねにゆきはふりつつ,"田子の浦に打出でてみれば白妙のふじの高嶺に雪は降りつつ
theme: 冬
season: 冬"
5,猿丸太夫,さるまるだいふ,奥山に 紅葉ふみ分け なく鹿の 聲きく時ぞ 秋は悲しき,おくやまに もみぢふみわけ なくしかの こゑきくときぞ あきはかなしき,奥山に 紅葉ふみ分け なく鹿の,聲きく時ぞ 秋は悲しき,古今集,秋上,215,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,奥山に紅葉ふみ分けなく鹿の聲きく時ぞ秋は悲しき,おくやまにもみぢふみわけなくしかのこゑきくときぞあきはかなしき,"奥山に紅葉ふみ分けなく鹿の聲きく時ぞ秋は悲しき
theme: 秋
season: 秋"
6,中納言家持,ちゆうなごんやかもち,かさゝぎの 渡せる橋に おく霜の しろきを見れば 夜ぞふけにける,かさゝぎの わたせるはしに おくしもの しろきをみれば よぞふけにける,かさゝぎの 渡せる橋に おく霜の,しろきを見れば 夜ぞふけにける,新古今集,冬,620,冬,冬,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,かさゝぎの渡せる橋におく霜のしろきを見れば夜ぞふけにける,かさゝぎのわたせるはしにおくしものしろきをみればよぞふけにける,"かさゝぎの渡せる橋におく霜のしろきを見れば夜ぞふけにける
theme: 冬
season: 冬"
7,阿倍仲麻呂,あべのなかまろ,天の原 ふりさけ見れば 春日なる みかさの山に 出でし月かも,あまのはら ふりさけみれば かすがなる みかさのやまに いでしつきかも,天の原 ふりさけ見れば 春日なる,みかさの山に 出でし月かも,古今集,羇旅,406,羇旅,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,天の原ふりさけ見れば春日なるみかさの山に出でし月かも,あまのはらふりさけみればかすがなるみかさのやまにいでしつきかも,"天の原ふりさけ見れば春日なるみかさの山に出でし月かも
theme: 羇旅"
8,喜撰法師,きせんほふし,わが庵は 都のたつみ しかぞ住む 世をうぢ山と 人はいふなり,わがいほは みやこのたつみ しかぞすむ よをうぢやまと ひとはいふなり,わが庵は 都のたつみ しかぞ住む,世をうぢ山と 人はいふなり,古今集,雑下,983,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,わが庵は都のたつみしかぞ住む世をうぢ山と人はいふなり,わがいほはみやこのたつみしかぞすむよをうぢやまとひとはいふなり,"わが庵は都のたつみしかぞ住む世をうぢ山と人はいふなり
theme: 雑"
9,小野小町,をののこまち,花の色は 移りにけりな 徒に 我が身世にふる ながめせしまに,はなのいろは うつりにけりな いたづらに わがみよにふる ながめせしまに,花の色は 移りにけりな 徒に,我が身世にふる ながめせしまに,古今集,春下,113,春,春,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,花の色は移りにけりな徒に我が身世にふるながめせしまに,はなのいろはうつりにけりないたづらにわがみよにふるながめせしまに,"花の色は移りにけりな徒に我が身世にふるながめせしまに
theme: 春
season: 春"
10,蝉丸,せみまる,これや此の 行くも帰るも 別れては 知るも知らぬも 逢坂の関,これやこの ゆくもかへるも わかれては しるもしらぬも あふさかのせき,これや此の 行くも帰るも 別れては,知るも知らぬも 逢坂の関,後撰集,雑一,1089,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,これや此の行くも帰るも別れては知るも知らぬも逢坂の関,これやこのゆくもかへるもわかれてはしるもしらぬもあふさかのせき,"これや此の行くも帰るも別れては知るも知らぬも逢坂の関
theme: 雑"
